date,open,high,low,close,volume
2004-04-01,20950,21100,20600,20750,579355
2004-04-02,20850,21800,20800,21800,1427930
2004-04-06,21850,23000,21800,22750,1924355
2004-04-07,22900,23150,22450,22750,977531
2004-04-08,22950,22950,22400,22750,703297
2004-04-09,22450,22650,22250,22500,638170
2004-04-12,22600,23000,22500,22750,782420
2004-04-13,22900,22950,22100,22100,1093889
2004-04-14,22000,22700,21750,22200,1003360
2004-04-16,22200,22350,21800,22000,1621721
2004-04-19,22050,22050,21400,21600,576900
2004-04-20,21900,21950,21450,21900,1171314
2004-04-21,21750,23100,21650,22900,1933350
2004-04-22,23150,23350,22400,23000,1352061
2004-04-23,23300,23350,22800,23250,993273
2004-04-26,23250,23250,22500,22550,592202
2004-04-27,22500,22550,21950,22200,753020
2004-04-28,22300,22400,21150,21200,1471013
2004-04-29,20900,21500,20800,21000,1210082
2004-04-30,21000,21300,20300,20450,1133416
2004-05-03,20500,21450,20500,21300,844138
2004-05-04,21300,22050,21300,21550,1053930
2004-05-06,22200,22200,21100,21200,1598270
2004-05-07,21750,21750,20250,20900,1342706
2004-05-10,20800,20900,19350,19600,696266
2004-05-11,19550,20350,19300,19600,1199289
2004-05-12,19600,20300,19600,20300,920134
2004-05-13,20700,20700,19300,19350,1326392
2004-05-14,19450,19600,17850,17850,2097238
2004-05-17,17900,18150,16150,16200,2508095
2004-05-18,15900,16950,15900,16450,3474049
2004-05-19,16700,18000,16550,17800,2200086
2004-05-20,17050,18300,16950,17800,1745285
2004-05-21,18200,18250,17550,18100,1135892
2004-05-24,18450,18450,18000,18350,2037962
2004-05-25,18100,18150,17550,17850,584500
2004-05-27,18150,18250,17850,18150,1084880
2004-05-28,18350,18900,18300,18850,1040201
2004-05-31,18500,18900,17900,18800,882600
2004-06-01,18700,19000,18550,18800,408435
2004-06-02,18600,18800,18000,18100,664245
2004-06-03,18200,18300,16800,16800,1089490
2004-06-04,16800,17600,16750,17200,1529541
2004-06-07,17250,18200,17250,18200,1166305
2004-06-08,18400,18500,17800,18000,990900
2004-06-09,18000,18250,17250,17400,1283690
2004-06-10,17350,17550,16900,17000,2121202
2004-06-11,16900,17000,15400,15850,3691856
2004-06-14,16000,16550,15700,16050,2214930
2004-06-15,16300,16500,15800,16400,1633811
2004-06-16,16250,16900,15950,16400,1549856
